0.00.185.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.797 I srv          init: The UI is disabled
0.00.185.799 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.835 W srv  llama_server: -----------------
0.00.185.836 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.837 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.837 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.837 W srv  llama_server: -----------------
0.00.187.085 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.432.700 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.427.227 I cmn          init: llama threadpool init, n_threads = 2
0.01.531.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.534.215 I srv  llama_server: model loaded
0.01.534.220 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.709.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.53.647.447 I slot launch_slot_: id  0 | task 23171 | processing task, is_child = 0
17.53.647.458 W slot   operator(): id  0 | task 23171 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
17.53.647.458 W slot   operator(): id  0 | task 23171 | n_past was set to 9112
17.54.202.084 I slot print_timing: id  0 | task 23171 | prompt eval time =      24.47 ms /     1 tokens (   24.47 ms per token,    40.87 tokens per second)
17.54.202.086 I slot print_timing: id  0 | task 23171 |        eval time =     530.16 ms /    24 tokens (   23.05 ms per token,    43.38 tokens per second)
17.54.202.086 I slot print_timing: id  0 | task 23171 |       total time =     554.63 ms /    25 tokens
17.54.202.087 I slot print_timing: id  0 | task 23171 |    graphs reused =      21570
17.54.202.400 I slot      release: id  0 | task 23171 | stop processing: n_tokens = 9136, truncated = 0
17.54.339.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
17.54.339.793 I slot launch_slot_: id  0 | task 23196 | processing task, is_child = 0
17.55.785.092 I slot print_timing: id  0 | task 23196 | prompt eval time =     132.47 ms /   261 tokens (    0.51 ms per token,  1970.23 tokens per second)
17.55.785.095 I slot print_timing: id  0 | task 23196 |        eval time =    1312.82 ms /    58 tokens (   23.03 ms per token,    43.42 tokens per second)
17.55.785.096 I slot print_timing: id  0 | task 23196 |       total time =    1445.29 ms /   319 tokens
17.55.785.097 I slot print_timing: id  0 | task 23196 |    graphs reused =      21627
17.55.785.458 I slot      release: id  0 | task 23196 | stop processing: n_tokens = 9454, truncated = 0
17.57.526.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
17.57.526.446 I slot launch_slot_: id  0 | task 23257 | processing task, is_child = 0
17.57.526.456 W slot   operator(): id  0 | task 23257 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
17.57.526.456 W slot   operator(): id  0 | task 23257 | n_past was set to 9112
17.58.091.568 I slot print_timing: id  0 | task 23257 | prompt eval time =      25.21 ms /     1 tokens (   25.21 ms per token,    39.67 tokens per second)
17.58.091.571 I slot print_timing: id  0 | task 23257 |        eval time =     539.90 ms /    24 tokens (   23.47 ms per token,    42.60 tokens per second)
17.58.091.571 I slot print_timing: id  0 | task 23257 |       total time =     565.11 ms /    25 tokens
17.58.091.572 I slot print_timing: id  0 | task 23257 |    graphs reused =      21650
17.58.091.916 I slot      release: id  0 | task 23257 | stop processing: n_tokens = 9136, truncated = 0
17.58.167.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
17.58.167.557 I slot launch_slot_: id  0 | task 23282 | processing task, is_child = 0
17.59.489.846 I slot print_timing: id  0 | task 23282 | prompt eval time =     108.56 ms /   255 tokens (    0.43 ms per token,  2348.84 tokens per second)
17.59.489.851 I slot print_timing: id  0 | task 23282 |        eval time =    1213.71 ms /    54 tokens (   22.90 ms per token,    43.67 tokens per second)
17.59.489.852 I slot print_timing: id  0 | task 23282 |       total time =    1322.27 ms /   309 tokens
17.59.489.853 I slot print_timing: id  0 | task 23282 |    graphs reused =      21702
17.59.490.184 I slot      release: id  0 | task 23282 | stop processing: n_tokens = 9444, truncated = 0
18.01.710.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
18.01.710.369 I slot launch_slot_: id  0 | task 23338 | processing task, is_child = 0
18.01.710.379 W slot   operator(): id  0 | task 23338 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
18.01.710.379 W slot   operator(): id  0 | task 23338 | n_past was set to 9112
18.02.266.886 I slot print_timing: id  0 | task 23338 | prompt eval time =      24.57 ms /     1 tokens (   24.57 ms per token,    40.70 tokens per second)
18.02.266.889 I slot print_timing: id  0 | task 23338 |        eval time =     531.94 ms /    24 tokens (   23.13 ms per token,    43.24 tokens per second)
18.02.266.889 I slot print_timing: id  0 | task 23338 |       total time =     556.51 ms /    25 tokens
18.02.266.890 I slot print_timing: id  0 | task 23338 |    graphs reused =      21725
18.02.267.212 I slot      release: id  0 | task 23338 | stop processing: n_tokens = 9136, truncated = 0
18.02.332.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
18.02.332.756 I slot launch_slot_: id  0 | task 23363 | processing task, is_child = 0
18.03.781.082 I slot print_timing: id  0 | task 23363 | prompt eval time =     134.06 ms /   261 tokens (    0.51 ms per token,  1946.95 tokens per second)
18.03.781.085 I slot print_timing: id  0 | task 23363 |        eval time =    1314.26 ms /    58 tokens (   23.06 ms per token,    43.37 tokens per second)
18.03.781.086 I slot print_timing: id  0 | task 23363 |       total time =    1448.32 ms /   319 tokens
18.03.781.087 I slot print_timing: id  0 | task 23363 |    graphs reused =      21782
18.03.781.428 I slot      release: id  0 | task 23363 | stop processing: n_tokens = 9454, truncated = 0
18.05.545.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
18.05.546.313 I slot launch_slot_: id  0 | task 23424 | processing task, is_child = 0
18.05.546.323 W slot   operator(): id  0 | task 23424 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
18.05.546.323 W slot   operator(): id  0 | task 23424 | n_past was set to 9112
18.06.102.816 I slot print_timing: id  0 | task 23424 | prompt eval time =      24.86 ms /     1 tokens (   24.86 ms per token,    40.23 tokens per second)
18.06.102.818 I slot print_timing: id  0 | task 23424 |        eval time =     531.64 ms /    24 tokens (   23.11 ms per token,    43.26 tokens per second)
18.06.102.819 I slot print_timing: id  0 | task 23424 |       total time =     556.49 ms /    25 tokens
18.06.102.819 I slot print_timing: id  0 | task 23424 |    graphs reused =      21805
18.06.103.126 I slot      release: id  0 | task 23424 | stop processing: n_tokens = 9136, truncated = 0
18.06.179.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
18.06.179.772 I slot launch_slot_: id  0 | task 23449 | processing task, is_child = 0
18.07.555.252 I slot print_timing: id  0 | task 23449 | prompt eval time =     131.10 ms /   257 tokens (    0.51 ms per token,  1960.40 tokens per second)
18.07.555.255 I slot print_timing: id  0 | task 23449 |        eval time =    1244.37 ms /    55 tokens (   23.04 ms per token,    43.40 tokens per second)
18.07.555.255 I slot print_timing: id  0 | task 23449 |       total time =    1375.47 ms /   312 tokens
18.07.555.256 I slot print_timing: id  0 | task 23449 |    graphs reused =      21860
18.07.555.657 I slot      release: id  0 | task 23449 | stop processing: n_tokens = 9447, truncated = 0
18.09.331.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
18.09.332.198 I slot launch_slot_: id  0 | task 23507 | processing task, is_child = 0
18.09.332.209 W slot   operator(): id  0 | task 23507 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
18.09.332.209 W slot   operator(): id  0 | task 23507 | n_past was set to 9112
18.09.894.327 I slot print_timing: id  0 | task 23507 | prompt eval time =      24.48 ms /     1 tokens (   24.48 ms per token,    40.85 tokens per second)
18.09.894.330 I slot print_timing: id  0 | task 23507 |        eval time =     537.64 ms /    24 tokens (   23.38 ms per token,    42.78 tokens per second)
18.09.894.331 I slot print_timing: id  0 | task 23507 |       total time =     562.12 ms /    25 tokens
18.09.894.332 I slot print_timing: id  0 | task 23507 |    graphs reused =      21883
18.09.894.679 I slot      release: id  0 | task 23507 | stop processing: n_tokens = 9136, truncated = 0
18.09.974.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
18.09.974.957 I slot launch_slot_: id  0 | task 23532 | processing task, is_child = 0
18.11.412.418 I slot print_timing: id  0 | task 23532 | prompt eval time =     133.00 ms /   261 tokens (    0.51 ms per token,  1962.38 tokens per second)
18.11.412.421 I slot print_timing: id  0 | task 23532 |        eval time =    1304.45 ms /    58 tokens (   22.89 ms per token,    43.70 tokens per second)
18.11.412.422 I slot print_timing: id  0 | task 23532 |       total time =    1437.45 ms /   319 tokens
18.11.412.423 I slot print_timing: id  0 | task 23532 |    graphs reused =      21940
18.11.412.756 I slot      release: id  0 | task 23532 | stop processing: n_tokens = 9454, truncated = 0
18.13.184.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
18.13.185.261 I slot launch_slot_: id  0 | task 23593 | processing task, is_child = 0
18.13.185.272 W slot   operator(): id  0 | task 23593 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
18.13.185.272 W slot   operator(): id  0 | task 23593 | n_past was set to 9112
18.13.741.925 I slot print_timing: id  0 | task 23593 | prompt eval time =      24.57 ms /     1 tokens (   24.57 ms per token,    40.71 tokens per second)
18.13.741.926 I slot print_timing: id  0 | task 23593 |        eval time =     532.09 ms /    24 tokens (   23.13 ms per token,    43.23 tokens per second)
18.13.741.927 I slot print_timing: id  0 | task 23593 |       total time =     556.66 ms /    25 tokens
18.13.741.927 I slot print_timing: id  0 | task 23593 |    graphs reused =      21963
18.13.742.231 I slot      release: id  0 | task 23593 | stop processing: n_tokens = 9136, truncated = 0
18.13.833.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
18.13.833.684 I slot launch_slot_: id  0 | task 23618 | processing task, is_child = 0
18.15.282.390 I slot print_timing: id  0 | task 23618 | prompt eval time =     134.17 ms /   261 tokens (    0.51 ms per token,  1945.29 tokens per second)
18.15.282.393 I slot print_timing: id  0 | task 23618 |        eval time =    1314.53 ms /    58 tokens (   23.06 ms per token,    43.36 tokens per second)
18.15.282.393 I slot print_timing: id  0 | task 23618 |       total time =    1448.70 ms /   319 tokens
18.15.282.394 I slot print_timing: id  0 | task 23618 |    graphs reused =      22020
18.15.282.747 I slot      release: id  0 | task 23618 | stop processing: n_tokens = 9454, truncated = 0
18.16.714.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
18.16.715.161 I slot launch_slot_: id  0 | task 23679 | processing task, is_child = 0
18.16.715.172 W slot   operator(): id  0 | task 23679 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
18.16.715.172 W slot   operator(): id  0 | task 23679 | n_past was set to 9112
18.17.278.576 I slot print_timing: id  0 | task 23679 | prompt eval time =      24.95 ms /     1 tokens (   24.95 ms per token,    40.09 tokens per second)
18.17.278.579 I slot print_timing: id  0 | task 23679 |        eval time =     538.46 ms /    24 tokens (   23.41 ms per token,    42.71 tokens per second)
18.17.278.579 I slot print_timing: id  0 | task 23679 |       total time =     563.40 ms /    25 tokens
18.17.278.580 I slot print_timing: id  0 | task 23679 |    graphs reused =      22043
18.17.278.930 I slot      release: id  0 | task 23679 | stop processing: n_tokens = 9136, truncated = 0
18.17.351.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
18.17.352.116 I slot launch_slot_: id  0 | task 23704 | processing task, is_child = 0
18.18.743.872 I slot print_timing: id  0 | task 23704 | prompt eval time =     132.14 ms /   257 tokens (    0.51 ms per token,  1944.91 tokens per second)
18.18.743.874 I slot print_timing: id  0 | task 23704 |        eval time =    1259.61 ms /    56 tokens (   22.90 ms per token,    43.66 tokens per second)
18.18.743.875 I slot print_timing: id  0 | task 23704 |       total time =    1391.75 ms /   313 tokens
18.18.743.876 I slot print_timing: id  0 | task 23704 |    graphs reused =      22099
18.18.744.201 I slot      release: id  0 | task 23704 | stop processing: n_tokens = 9448, truncated = 0
18.20.318.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
18.20.319.153 I slot launch_slot_: id  0 | task 23763 | processing task, is_child = 0
18.20.319.164 W slot   operator(): id  0 | task 23763 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
18.20.319.164 W slot   operator(): id  0 | task 23763 | n_past was set to 9112
18.20.874.261 I slot print_timing: id  0 | task 23763 | prompt eval time =      24.94 ms /     1 tokens (   24.94 ms per token,    40.10 tokens per second)
18.20.874.264 I slot print_timing: id  0 | task 23763 |        eval time =     530.16 ms /    24 tokens (   23.05 ms per token,    43.38 tokens per second)
18.20.874.264 I slot print_timing: id  0 | task 23763 |       total time =     555.10 ms /    25 tokens
18.20.874.265 I slot print_timing: id  0 | task 23763 |    graphs reused =      22122
18.20.874.585 I slot      release: id  0 | task 23763 | stop processing: n_tokens = 9136, truncated = 0
18.20.948.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
18.20.948.600 I slot launch_slot_: id  0 | task 23788 | processing task, is_child = 0
18.22.392.716 I slot print_timing: id  0 | task 23788 | prompt eval time =     133.35 ms /   263 tokens (    0.51 ms per token,  1972.28 tokens per second)
18.22.392.719 I slot print_timing: id  0 | task 23788 |        eval time =    1310.76 ms /    58 tokens (   23.00 ms per token,    43.49 tokens per second)
18.22.392.720 I slot print_timing: id  0 | task 23788 |       total time =    1444.11 ms /   321 tokens
18.22.392.721 I slot print_timing: id  0 | task 23788 |    graphs reused =      22179
18.22.393.074 I slot      release: id  0 | task 23788 | stop processing: n_tokens = 9456, truncated = 0
18.24.066.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
18.24.066.861 I slot launch_slot_: id  0 | task 23849 | processing task, is_child = 0
18.24.066.872 W slot   operator(): id  0 | task 23849 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
18.24.066.872 W slot   operator(): id  0 | task 23849 | n_past was set to 9112
18.24.628.311 I slot print_timing: id  0 | task 23849 | prompt eval time =      24.66 ms /     1 tokens (   24.66 ms per token,    40.54 tokens per second)
18.24.628.314 I slot print_timing: id  0 | task 23849 |        eval time =     536.77 ms /    24 tokens (   23.34 ms per token,    42.85 tokens per second)
18.24.628.315 I slot print_timing: id  0 | task 23849 |       total time =     561.44 ms /    25 tokens
18.24.628.316 I slot print_timing: id  0 | task 23849 |    graphs reused =      22202
18.24.628.649 I slot      release: id  0 | task 23849 | stop processing: n_tokens = 9136, truncated = 0
18.24.725.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
18.24.725.434 I slot launch_slot_: id  0 | task 23874 | processing task, is_child = 0
18.26.115.189 I slot print_timing: id  0 | task 23874 | prompt eval time =     130.21 ms /   257 tokens (    0.51 ms per token,  1973.77 tokens per second)
18.26.115.192 I slot print_timing: id  0 | task 23874 |        eval time =    1259.54 ms /    56 tokens (   22.90 ms per token,    43.67 tokens per second)
18.26.115.193 I slot print_timing: id  0 | task 23874 |       total time =    1389.75 ms /   313 tokens
18.26.115.194 I slot print_timing: id  0 | task 23874 |    graphs reused =      22258
18.26.115.532 I slot      release: id  0 | task 23874 | stop processing: n_tokens = 9448, truncated = 0
18.27.814.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
18.27.815.045 I slot launch_slot_: id  0 | task 23933 | processing task, is_child = 0
18.27.815.054 W slot   operator(): id  0 | task 23933 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
18.27.815.055 W slot   operator(): id  0 | task 23933 | n_past was set to 9112
18.28.370.968 I slot print_timing: id  0 | task 23933 | prompt eval time =      24.56 ms /     1 tokens (   24.56 ms per token,    40.72 tokens per second)
18.28.370.973 I slot print_timing: id  0 | task 23933 |        eval time =     531.35 ms /    24 tokens (   23.10 ms per token,    43.29 tokens per second)
18.28.370.974 I slot print_timing: id  0 | task 23933 |       total time =     555.91 ms /    25 tokens
18.28.370.974 I slot print_timing: id  0 | task 23933 |    graphs reused =      22281
18.28.371.270 I slot      release: id  0 | task 23933 | stop processing: n_tokens = 9136, truncated = 0
18.28.443.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
18.28.444.021 I slot launch_slot_: id  0 | task 23958 | processing task, is_child = 0
18.29.915.343 I slot print_timing: id  0 | task 23958 | prompt eval time =     134.46 ms /   262 tokens (    0.51 ms per token,  1948.49 tokens per second)
18.29.915.346 I slot print_timing: id  0 | task 23958 |        eval time =    1336.85 ms /    59 tokens (   23.05 ms per token,    43.39 tokens per second)
18.29.915.346 I slot print_timing: id  0 | task 23958 |       total time =    1471.31 ms /   321 tokens
18.29.915.347 I slot print_timing: id  0 | task 23958 |    graphs reused =      22339
18.29.915.687 I slot      release: id  0 | task 23958 | stop processing: n_tokens = 9456, truncated = 0
18.31.618.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
18.31.618.764 I slot launch_slot_: id  0 | task 24020 | processing task, is_child = 0
18.31.618.774 W slot   operator(): id  0 | task 24020 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
18.31.618.774 W slot   operator(): id  0 | task 24020 | n_past was set to 9112
18.32.175.246 I slot print_timing: id  0 | task 24020 | prompt eval time =      24.68 ms /     1 tokens (   24.68 ms per token,    40.52 tokens per second)
18.32.175.251 I slot print_timing: id  0 | task 24020 |        eval time =     531.79 ms /    24 tokens (   23.12 ms per token,    43.25 tokens per second)
18.32.175.251 I slot print_timing: id  0 | task 24020 |       total time =     556.47 ms /    25 tokens
18.32.175.252 I slot print_timing: id  0 | task 24020 |    graphs reused =      22362
18.32.175.578 I slot      release: id  0 | task 24020 | stop processing: n_tokens = 9136, truncated = 0
18.32.246.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
18.32.246.975 I slot launch_slot_: id  0 | task 24045 | processing task, is_child = 0
18.33.719.069 I slot print_timing: id  0 | task 24045 | prompt eval time =     133.22 ms /   263 tokens (    0.51 ms per token,  1974.24 tokens per second)
18.33.719.075 I slot print_timing: id  0 | task 24045 |        eval time =    1338.87 ms /    59 tokens (   23.08 ms per token,    43.32 tokens per second)
18.33.719.076 I slot print_timing: id  0 | task 24045 |       total time =    1472.08 ms /   322 tokens
18.33.719.077 I slot print_timing: id  0 | task 24045 |    graphs reused =      22420
18.33.719.424 I slot      release: id  0 | task 24045 | stop processing: n_tokens = 9457, truncated = 0
18.35.354.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
18.35.355.013 I slot launch_slot_: id  0 | task 24107 | processing task, is_child = 0
18.35.355.024 W slot   operator(): id  0 | task 24107 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
18.35.355.024 W slot   operator(): id  0 | task 24107 | n_past was set to 9112
18.35.911.778 I slot print_timing: id  0 | task 24107 | prompt eval time =      24.55 ms /     1 tokens (   24.55 ms per token,    40.74 tokens per second)
18.35.911.781 I slot print_timing: id  0 | task 24107 |        eval time =     532.21 ms /    24 tokens (   23.14 ms per token,    43.22 tokens per second)
18.35.911.782 I slot print_timing: id  0 | task 24107 |       total time =     556.75 ms /    25 tokens
18.35.911.782 I slot print_timing: id  0 | task 24107 |    graphs reused =      22443
18.35.912.123 I slot      release: id  0 | task 24107 | stop processing: n_tokens = 9136, truncated = 0
18.35.985.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
18.35.985.751 I slot launch_slot_: id  0 | task 24132 | processing task, is_child = 0
18.37.452.581 I slot print_timing: id  0 | task 24132 | prompt eval time =     138.50 ms /   263 tokens (    0.53 ms per token,  1898.97 tokens per second)
18.37.452.584 I slot print_timing: id  0 | task 24132 |        eval time =    1328.32 ms /    59 tokens (   22.90 ms per token,    43.66 tokens per second)
18.37.452.585 I slot print_timing: id  0 | task 24132 |       total time =    1466.82 ms /   322 tokens
18.37.452.585 I slot print_timing: id  0 | task 24132 |    graphs reused =      22501
18.37.452.920 I slot      release: id  0 | task 24132 | stop processing: n_tokens = 9457, truncated = 0
18.39.147.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
18.39.147.932 I slot launch_slot_: id  0 | task 24194 | processing task, is_child = 0
18.39.147.943 W slot   operator(): id  0 | task 24194 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
18.39.147.944 W slot   operator(): id  0 | task 24194 | n_past was set to 9112
18.39.705.142 I slot print_timing: id  0 | task 24194 | prompt eval time =      24.59 ms /     1 tokens (   24.59 ms per token,    40.67 tokens per second)
18.39.705.144 I slot print_timing: id  0 | task 24194 |        eval time =     532.62 ms /    24 tokens (   23.16 ms per token,    43.18 tokens per second)
18.39.705.145 I slot print_timing: id  0 | task 24194 |       total time =     557.20 ms /    25 tokens
18.39.705.145 I slot print_timing: id  0 | task 24194 |    graphs reused =      22524
18.39.705.463 I slot      release: id  0 | task 24194 | stop processing: n_tokens = 9136, truncated = 0
18.39.793.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
18.39.793.936 I slot launch_slot_: id  0 | task 24219 | processing task, is_child = 0
18.42.942.178 I slot print_timing: id  0 | task 24219 | n_gen =    132, tg =  43.46 t/s, tg_3s =  43.79 t/s
18.43.403.744 I slot print_timing: id  0 | task 24219 | prompt eval time =     134.00 ms /   264 tokens (    0.51 ms per token,  1970.11 tokens per second)
18.43.403.750 I slot print_timing: id  0 | task 24219 |        eval time =    3475.79 ms /   152 tokens (   23.02 ms per token,    43.44 tokens per second)
18.43.403.750 I slot print_timing: id  0 | task 24219 |       total time =    3609.79 ms /   416 tokens
18.43.403.751 I slot print_timing: id  0 | task 24219 |    graphs reused =      22674
18.43.404.088 I slot      release: id  0 | task 24219 | stop processing: n_tokens = 9551, truncated = 0
18.50.019.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.954
18.50.019.878 I slot launch_slot_: id  0 | task 24374 | processing task, is_child = 0
18.50.019.889 W slot   operator(): id  0 | task 24374 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
18.50.019.889 W slot   operator(): id  0 | task 24374 | n_past was set to 9112
18.50.579.562 I slot print_timing: id  0 | task 24374 | prompt eval time =      24.76 ms /     1 tokens (   24.76 ms per token,    40.38 tokens per second)
18.50.579.565 I slot print_timing: id  0 | task 24374 |        eval time =     534.91 ms /    24 tokens (   23.26 ms per token,    43.00 tokens per second)
18.50.579.566 I slot print_timing: id  0 | task 24374 |       total time =     559.67 ms /    25 tokens
18.50.579.566 I slot print_timing: id  0 | task 24374 |    graphs reused =      22697
18.50.579.916 I slot      release: id  0 | task 24374 | stop processing: n_tokens = 9136, truncated = 0
18.50.652.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
18.50.653.224 I slot launch_slot_: id  0 | task 24399 | processing task, is_child = 0
18.52.096.047 I slot print_timing: id  0 | task 24399 | prompt eval time =     132.30 ms /   261 tokens (    0.51 ms per token,  1972.77 tokens per second)
18.52.096.051 I slot print_timing: id  0 | task 24399 |        eval time =    1310.51 ms /    58 tokens (   22.99 ms per token,    43.49 tokens per second)
18.52.096.051 I slot print_timing: id  0 | task 24399 |       total time =    1442.81 ms /   319 tokens
18.52.096.052 I slot print_timing: id  0 | task 24399 |    graphs reused =      22754
18.52.096.405 I slot      release: id  0 | task 24399 | stop processing: n_tokens = 9454, truncated = 0
18.53.930.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
18.53.931.045 I slot launch_slot_: id  0 | task 24460 | processing task, is_child = 0
18.53.931.055 W slot   operator(): id  0 | task 24460 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
18.53.931.055 W slot   operator(): id  0 | task 24460 | n_past was set to 9112
18.54.486.665 I slot print_timing: id  0 | task 24460 | prompt eval time =      24.63 ms /     1 tokens (   24.63 ms per token,    40.59 tokens per second)
18.54.486.669 I slot print_timing: id  0 | task 24460 |        eval time =     530.97 ms /    24 tokens (   23.09 ms per token,    43.32 tokens per second)
18.54.486.670 I slot print_timing: id  0 | task 24460 |       total time =     555.61 ms /    25 tokens
18.54.486.670 I slot print_timing: id  0 | task 24460 |    graphs reused =      22777
18.54.486.968 I slot      release: id  0 | task 24460 | stop processing: n_tokens = 9136, truncated = 0
18.54.555.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
18.54.555.485 I slot launch_slot_: id  0 | task 24485 | processing task, is_child = 0
18.56.027.198 I slot print_timing: id  0 | task 24485 | prompt eval time =     133.76 ms /   263 tokens (    0.51 ms per token,  1966.13 tokens per second)
18.56.027.201 I slot print_timing: id  0 | task 24485 |        eval time =    1337.94 ms /    59 tokens (   23.07 ms per token,    43.35 tokens per second)
18.56.027.201 I slot print_timing: id  0 | task 24485 |       total time =    1471.70 ms /   322 tokens
18.56.027.202 I slot print_timing: id  0 | task 24485 |    graphs reused =      22835
18.56.027.559 I slot      release: id  0 | task 24485 | stop processing: n_tokens = 9457, truncated = 0
18.57.648.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
18.57.649.203 I slot launch_slot_: id  0 | task 24547 | processing task, is_child = 0
18.57.649.216 W slot   operator(): id  0 | task 24547 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
18.57.649.217 W slot   operator(): id  0 | task 24547 | n_past was set to 9112
18.58.211.333 I slot print_timing: id  0 | task 24547 | prompt eval time =      25.01 ms /     1 tokens (   25.01 ms per token,    39.99 tokens per second)
