0.00.182.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.917 I srv          init: The UI is disabled
0.00.182.918 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.955 W srv  llama_server: -----------------
0.00.182.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.956 W srv  llama_server: -----------------
0.00.184.195 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.427.348 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.405.213 I cmn          init: llama threadpool init, n_threads = 2
0.01.506.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.509.493 I srv  llama_server: model loaded
0.01.509.498 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.614.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.22.434.782 I slot launch_slot_: id  0 | task 5061 | processing task, is_child = 0
3.22.434.793 W slot   operator(): id  0 | task 5061 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
3.22.434.793 W slot   operator(): id  0 | task 5061 | n_past was set to 7379
3.22.990.878 I slot print_timing: id  0 | task 5061 | prompt eval time =      24.80 ms /     1 tokens (   24.80 ms per token,    40.33 tokens per second)
3.22.990.882 I slot print_timing: id  0 | task 5061 |        eval time =     531.29 ms /    24 tokens (   23.10 ms per token,    43.29 tokens per second)
3.22.990.882 I slot print_timing: id  0 | task 5061 |       total time =     556.08 ms /    25 tokens
3.22.990.883 I slot print_timing: id  0 | task 5061 |    graphs reused =       4678
3.22.991.144 I slot      release: id  0 | task 5061 | stop processing: n_tokens = 7403, truncated = 0
3.23.056.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
3.23.057.057 I slot launch_slot_: id  0 | task 5086 | processing task, is_child = 0
3.24.407.388 I slot print_timing: id  0 | task 5086 | prompt eval time =     133.13 ms /   262 tokens (    0.51 ms per token,  1967.97 tokens per second)
3.24.407.394 I slot print_timing: id  0 | task 5086 |        eval time =    1217.18 ms /    54 tokens (   22.97 ms per token,    43.54 tokens per second)
3.24.407.395 I slot print_timing: id  0 | task 5086 |       total time =    1350.31 ms /   316 tokens
3.24.407.396 I slot print_timing: id  0 | task 5086 |    graphs reused =       4730
3.24.407.643 I slot      release: id  0 | task 5086 | stop processing: n_tokens = 7718, truncated = 0
3.25.781.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
3.25.782.146 I slot launch_slot_: id  0 | task 5143 | processing task, is_child = 0
3.25.782.158 W slot   operator(): id  0 | task 5143 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
3.25.782.158 W slot   operator(): id  0 | task 5143 | n_past was set to 7379
3.26.341.841 I slot print_timing: id  0 | task 5143 | prompt eval time =      24.76 ms /     1 tokens (   24.76 ms per token,    40.38 tokens per second)
3.26.341.850 I slot print_timing: id  0 | task 5143 |        eval time =     534.90 ms /    24 tokens (   23.26 ms per token,    43.00 tokens per second)
3.26.341.851 I slot print_timing: id  0 | task 5143 |       total time =     559.67 ms /    25 tokens
3.26.341.852 I slot print_timing: id  0 | task 5143 |    graphs reused =       4753
3.26.342.119 I slot      release: id  0 | task 5143 | stop processing: n_tokens = 7403, truncated = 0
3.26.416.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
3.26.416.255 I slot launch_slot_: id  0 | task 5168 | processing task, is_child = 0
3.27.764.641 I slot print_timing: id  0 | task 5168 | prompt eval time =     128.81 ms /   262 tokens (    0.49 ms per token,  2034.04 tokens per second)
3.27.764.643 I slot print_timing: id  0 | task 5168 |        eval time =    1219.57 ms /    54 tokens (   23.01 ms per token,    43.46 tokens per second)
3.27.764.644 I slot print_timing: id  0 | task 5168 |       total time =    1348.37 ms /   316 tokens
3.27.764.644 I slot print_timing: id  0 | task 5168 |    graphs reused =       4805
3.27.764.906 I slot      release: id  0 | task 5168 | stop processing: n_tokens = 7718, truncated = 0
3.29.113.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
3.29.113.318 I slot launch_slot_: id  0 | task 5225 | processing task, is_child = 0
3.29.113.329 W slot   operator(): id  0 | task 5225 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
3.29.113.329 W slot   operator(): id  0 | task 5225 | n_past was set to 7379
3.29.655.974 I slot print_timing: id  0 | task 5225 | prompt eval time =      23.86 ms /     1 tokens (   23.86 ms per token,    41.91 tokens per second)
3.29.655.976 I slot print_timing: id  0 | task 5225 |        eval time =     518.79 ms /    24 tokens (   22.56 ms per token,    44.33 tokens per second)
3.29.655.976 I slot print_timing: id  0 | task 5225 |       total time =     542.65 ms /    25 tokens
3.29.655.977 I slot print_timing: id  0 | task 5225 |    graphs reused =       4828
3.29.656.227 I slot      release: id  0 | task 5225 | stop processing: n_tokens = 7403, truncated = 0
3.29.736.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
3.29.736.502 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
3.31.138.961 I slot print_timing: id  0 | task 5250 | prompt eval time =     132.93 ms /   268 tokens (    0.50 ms per token,  2016.08 tokens per second)
3.31.138.964 I slot print_timing: id  0 | task 5250 |        eval time =    1269.51 ms /    57 tokens (   22.67 ms per token,    44.11 tokens per second)
3.31.138.965 I slot print_timing: id  0 | task 5250 |       total time =    1402.44 ms /   325 tokens
3.31.138.965 I slot print_timing: id  0 | task 5250 |    graphs reused =       4883
3.31.139.224 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 7727, truncated = 0
3.32.462.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
3.32.462.320 I slot launch_slot_: id  0 | task 5310 | processing task, is_child = 0
3.32.462.331 W slot   operator(): id  0 | task 5310 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
3.32.462.332 W slot   operator(): id  0 | task 5310 | n_past was set to 7379
3.33.013.598 I slot print_timing: id  0 | task 5310 | prompt eval time =      24.30 ms /     1 tokens (   24.30 ms per token,    41.16 tokens per second)
3.33.013.600 I slot print_timing: id  0 | task 5310 |        eval time =     526.97 ms /    24 tokens (   22.91 ms per token,    43.65 tokens per second)
3.33.013.601 I slot print_timing: id  0 | task 5310 |       total time =     551.27 ms /    25 tokens
3.33.013.602 I slot print_timing: id  0 | task 5310 |    graphs reused =       4906
3.33.013.852 I slot      release: id  0 | task 5310 | stop processing: n_tokens = 7403, truncated = 0
3.33.085.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
3.33.086.107 I slot launch_slot_: id  0 | task 5335 | processing task, is_child = 0
3.34.905.972 I slot print_timing: id  0 | task 5335 | prompt eval time =     131.17 ms /   264 tokens (    0.50 ms per token,  2012.62 tokens per second)
3.34.905.976 I slot print_timing: id  0 | task 5335 |        eval time =    1688.68 ms /    76 tokens (   22.52 ms per token,    44.41 tokens per second)
3.34.905.976 I slot print_timing: id  0 | task 5335 |       total time =    1819.85 ms /   340 tokens
3.34.905.977 I slot print_timing: id  0 | task 5335 |    graphs reused =       4980
3.34.906.254 I slot      release: id  0 | task 5335 | stop processing: n_tokens = 7742, truncated = 0
3.36.295.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.953
3.36.296.093 I slot launch_slot_: id  0 | task 5414 | processing task, is_child = 0
3.36.296.103 W slot   operator(): id  0 | task 5414 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
3.36.296.103 W slot   operator(): id  0 | task 5414 | n_past was set to 7379
3.36.840.638 I slot print_timing: id  0 | task 5414 | prompt eval time =      24.77 ms /     1 tokens (   24.77 ms per token,    40.36 tokens per second)
3.36.840.640 I slot print_timing: id  0 | task 5414 |        eval time =     519.76 ms /    24 tokens (   22.60 ms per token,    44.25 tokens per second)
3.36.840.641 I slot print_timing: id  0 | task 5414 |       total time =     544.54 ms /    25 tokens
3.36.840.642 I slot print_timing: id  0 | task 5414 |    graphs reused =       5003
3.36.840.883 I slot      release: id  0 | task 5414 | stop processing: n_tokens = 7403, truncated = 0
3.36.926.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
3.36.926.153 I slot launch_slot_: id  0 | task 5439 | processing task, is_child = 0
3.38.823.133 I slot print_timing: id  0 | task 5439 | prompt eval time =     135.16 ms /   270 tokens (    0.50 ms per token,  1997.68 tokens per second)
3.38.823.139 I slot print_timing: id  0 | task 5439 |        eval time =    1761.81 ms /    79 tokens (   22.59 ms per token,    44.27 tokens per second)
3.38.823.139 I slot print_timing: id  0 | task 5439 |       total time =    1896.96 ms /   349 tokens
3.38.823.140 I slot print_timing: id  0 | task 5439 |    graphs reused =       5080
3.38.823.388 I slot      release: id  0 | task 5439 | stop processing: n_tokens = 7751, truncated = 0
3.40.297.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.952
3.40.298.206 I slot launch_slot_: id  0 | task 5521 | processing task, is_child = 0
3.40.298.218 W slot   operator(): id  0 | task 5521 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
3.40.298.218 W slot   operator(): id  0 | task 5521 | n_past was set to 7379
3.40.846.652 I slot print_timing: id  0 | task 5521 | prompt eval time =      23.91 ms /     1 tokens (   23.91 ms per token,    41.83 tokens per second)
3.40.846.655 I slot print_timing: id  0 | task 5521 |        eval time =     524.53 ms /    24 tokens (   22.81 ms per token,    43.85 tokens per second)
3.40.846.655 I slot print_timing: id  0 | task 5521 |       total time =     548.43 ms /    25 tokens
3.40.846.656 I slot print_timing: id  0 | task 5521 |    graphs reused =       5103
3.40.846.900 I slot      release: id  0 | task 5521 | stop processing: n_tokens = 7403, truncated = 0
3.40.932.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
3.40.932.348 I slot launch_slot_: id  0 | task 5546 | processing task, is_child = 0
3.42.302.398 I slot print_timing: id  0 | task 5546 | prompt eval time =     129.21 ms /   262 tokens (    0.49 ms per token,  2027.71 tokens per second)
3.42.302.403 I slot print_timing: id  0 | task 5546 |        eval time =    1240.83 ms /    55 tokens (   22.98 ms per token,    43.52 tokens per second)
3.42.302.404 I slot print_timing: id  0 | task 5546 |       total time =    1370.04 ms /   317 tokens
3.42.302.405 I slot print_timing: id  0 | task 5546 |    graphs reused =       5156
3.42.302.659 I slot      release: id  0 | task 5546 | stop processing: n_tokens = 7719, truncated = 0
3.43.726.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
3.43.726.689 I slot launch_slot_: id  0 | task 5604 | processing task, is_child = 0
3.43.726.700 W slot   operator(): id  0 | task 5604 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
3.43.726.700 W slot   operator(): id  0 | task 5604 | n_past was set to 7379
3.44.270.046 I slot print_timing: id  0 | task 5604 | prompt eval time =      23.88 ms /     1 tokens (   23.88 ms per token,    41.88 tokens per second)
3.44.270.048 I slot print_timing: id  0 | task 5604 |        eval time =     519.47 ms /    24 tokens (   22.59 ms per token,    44.28 tokens per second)
3.44.270.048 I slot print_timing: id  0 | task 5604 |       total time =     543.35 ms /    25 tokens
3.44.270.049 I slot print_timing: id  0 | task 5604 |    graphs reused =       5179
3.44.270.296 I slot      release: id  0 | task 5604 | stop processing: n_tokens = 7403, truncated = 0
3.44.345.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
3.44.345.370 I slot launch_slot_: id  0 | task 5629 | processing task, is_child = 0
3.45.628.752 I slot print_timing: id  0 | task 5629 | prompt eval time =     129.68 ms /   260 tokens (    0.50 ms per token,  2004.90 tokens per second)
3.45.628.755 I slot print_timing: id  0 | task 5629 |        eval time =    1153.69 ms /    52 tokens (   22.62 ms per token,    44.21 tokens per second)
3.45.628.755 I slot print_timing: id  0 | task 5629 |       total time =    1283.37 ms /   312 tokens
3.45.628.756 I slot print_timing: id  0 | task 5629 |    graphs reused =       5229
3.45.629.011 I slot      release: id  0 | task 5629 | stop processing: n_tokens = 7714, truncated = 0
3.46.951.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.957
3.46.951.627 I slot launch_slot_: id  0 | task 5684 | processing task, is_child = 0
3.46.951.640 W slot   operator(): id  0 | task 5684 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
3.46.951.641 W slot   operator(): id  0 | task 5684 | n_past was set to 7379
3.47.496.386 I slot print_timing: id  0 | task 5684 | prompt eval time =      24.44 ms /     1 tokens (   24.44 ms per token,    40.91 tokens per second)
3.47.496.389 I slot print_timing: id  0 | task 5684 |        eval time =     520.30 ms /    24 tokens (   22.62 ms per token,    44.21 tokens per second)
3.47.496.389 I slot print_timing: id  0 | task 5684 |       total time =     544.75 ms /    25 tokens
3.47.496.391 I slot print_timing: id  0 | task 5684 |    graphs reused =       5252
3.47.496.640 I slot      release: id  0 | task 5684 | stop processing: n_tokens = 7403, truncated = 0
3.47.557.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
3.47.557.836 I slot launch_slot_: id  0 | task 5709 | processing task, is_child = 0
3.48.832.645 I slot print_timing: id  0 | task 5709 | prompt eval time =     127.87 ms /   260 tokens (    0.49 ms per token,  2033.27 tokens per second)
3.48.832.648 I slot print_timing: id  0 | task 5709 |        eval time =    1146.92 ms /    52 tokens (   22.49 ms per token,    44.47 tokens per second)
3.48.832.648 I slot print_timing: id  0 | task 5709 |       total time =    1274.80 ms /   312 tokens
3.48.832.649 I slot print_timing: id  0 | task 5709 |    graphs reused =       5302
3.48.832.902 I slot      release: id  0 | task 5709 | stop processing: n_tokens = 7714, truncated = 0
3.50.538.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.957
3.50.538.405 I slot launch_slot_: id  0 | task 5764 | processing task, is_child = 0
3.50.538.415 W slot   operator(): id  0 | task 5764 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
3.50.538.415 W slot   operator(): id  0 | task 5764 | n_past was set to 7379
3.51.082.816 I slot print_timing: id  0 | task 5764 | prompt eval time =      24.89 ms /     1 tokens (   24.89 ms per token,    40.18 tokens per second)
3.51.082.818 I slot print_timing: id  0 | task 5764 |        eval time =     519.51 ms /    24 tokens (   22.59 ms per token,    44.27 tokens per second)
3.51.082.819 I slot print_timing: id  0 | task 5764 |       total time =     544.40 ms /    25 tokens
3.51.082.819 I slot print_timing: id  0 | task 5764 |    graphs reused =       5325
3.51.083.057 I slot      release: id  0 | task 5764 | stop processing: n_tokens = 7403, truncated = 0
3.51.160.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
3.51.160.493 I slot launch_slot_: id  0 | task 5789 | processing task, is_child = 0
3.52.511.770 I slot print_timing: id  0 | task 5789 | prompt eval time =     128.89 ms /   264 tokens (    0.49 ms per token,  2048.27 tokens per second)
3.52.511.773 I slot print_timing: id  0 | task 5789 |        eval time =    1222.38 ms /    55 tokens (   22.64 ms per token,    44.18 tokens per second)
3.52.511.773 I slot print_timing: id  0 | task 5789 |       total time =    1351.26 ms /   319 tokens
3.52.511.774 I slot print_timing: id  0 | task 5789 |    graphs reused =       5378
3.52.512.033 I slot      release: id  0 | task 5789 | stop processing: n_tokens = 7721, truncated = 0
3.55.445.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
3.55.445.500 I slot launch_slot_: id  0 | task 5847 | processing task, is_child = 0
3.55.445.510 W slot   operator(): id  0 | task 5847 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
3.55.445.510 W slot   operator(): id  0 | task 5847 | n_past was set to 7379
3.55.989.864 I slot print_timing: id  0 | task 5847 | prompt eval time =      23.87 ms /     1 tokens (   23.87 ms per token,    41.90 tokens per second)
3.55.989.866 I slot print_timing: id  0 | task 5847 |        eval time =     520.49 ms /    24 tokens (   22.63 ms per token,    44.19 tokens per second)
3.55.989.866 I slot print_timing: id  0 | task 5847 |       total time =     544.36 ms /    25 tokens
3.55.989.867 I slot print_timing: id  0 | task 5847 |    graphs reused =       5401
3.55.990.107 I slot      release: id  0 | task 5847 | stop processing: n_tokens = 7403, truncated = 0
3.56.077.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
3.56.077.850 I slot launch_slot_: id  0 | task 5872 | processing task, is_child = 0
3.57.479.348 I slot print_timing: id  0 | task 5872 | prompt eval time =     133.70 ms /   267 tokens (    0.50 ms per token,  1997.02 tokens per second)
3.57.479.351 I slot print_timing: id  0 | task 5872 |        eval time =    1267.79 ms /    57 tokens (   22.64 ms per token,    44.17 tokens per second)
3.57.479.351 I slot print_timing: id  0 | task 5872 |       total time =    1401.49 ms /   324 tokens
3.57.479.352 I slot print_timing: id  0 | task 5872 |    graphs reused =       5456
3.57.479.603 I slot      release: id  0 | task 5872 | stop processing: n_tokens = 7726, truncated = 0
3.58.833.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
3.58.834.125 I slot launch_slot_: id  0 | task 5932 | processing task, is_child = 0
3.58.834.136 W slot   operator(): id  0 | task 5932 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
3.58.834.136 W slot   operator(): id  0 | task 5932 | n_past was set to 7379
3.59.381.907 I slot print_timing: id  0 | task 5932 | prompt eval time =      25.12 ms /     1 tokens (   25.12 ms per token,    39.80 tokens per second)
3.59.381.910 I slot print_timing: id  0 | task 5932 |        eval time =     522.65 ms /    24 tokens (   22.72 ms per token,    44.01 tokens per second)
3.59.381.910 I slot print_timing: id  0 | task 5932 |       total time =     547.77 ms /    25 tokens
3.59.381.911 I slot print_timing: id  0 | task 5932 |    graphs reused =       5479
3.59.382.166 I slot      release: id  0 | task 5932 | stop processing: n_tokens = 7403, truncated = 0
3.59.449.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
3.59.449.242 I slot launch_slot_: id  0 | task 5957 | processing task, is_child = 0
4.01.094.099 I slot print_timing: id  0 | task 5957 | prompt eval time =     137.11 ms /   269 tokens (    0.51 ms per token,  1961.87 tokens per second)
4.01.094.106 I slot print_timing: id  0 | task 5957 |        eval time =    1507.73 ms /    68 tokens (   22.50 ms per token,    44.44 tokens per second)
4.01.094.106 I slot print_timing: id  0 | task 5957 |       total time =    1644.84 ms /   337 tokens
4.01.094.107 I slot print_timing: id  0 | task 5957 |    graphs reused =       5545
4.01.094.365 I slot      release: id  0 | task 5957 | stop processing: n_tokens = 7739, truncated = 0
4.02.311.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.954
4.02.312.255 I slot launch_slot_: id  0 | task 6028 | processing task, is_child = 0
4.02.312.273 W slot   operator(): id  0 | task 6028 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
4.02.312.273 W slot   operator(): id  0 | task 6028 | n_past was set to 7379
4.02.869.660 I slot print_timing: id  0 | task 6028 | prompt eval time =      24.57 ms /     1 tokens (   24.57 ms per token,    40.70 tokens per second)
4.02.869.663 I slot print_timing: id  0 | task 6028 |        eval time =     532.82 ms /    24 tokens (   23.17 ms per token,    43.17 tokens per second)
4.02.869.663 I slot print_timing: id  0 | task 6028 |       total time =     557.39 ms /    25 tokens
4.02.869.664 I slot print_timing: id  0 | task 6028 |    graphs reused =       5568
4.02.869.906 I slot      release: id  0 | task 6028 | stop processing: n_tokens = 7403, truncated = 0
4.02.950.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
4.02.950.860 I slot launch_slot_: id  0 | task 6053 | processing task, is_child = 0
4.04.404.717 I slot print_timing: id  0 | task 6053 | prompt eval time =     135.97 ms /   272 tokens (    0.50 ms per token,  2000.44 tokens per second)
4.04.404.720 I slot print_timing: id  0 | task 6053 |        eval time =    1317.87 ms /    58 tokens (   23.12 ms per token,    43.25 tokens per second)
4.04.404.720 I slot print_timing: id  0 | task 6053 |       total time =    1453.84 ms /   330 tokens
4.04.404.721 I slot print_timing: id  0 | task 6053 |    graphs reused =       5624
4.04.404.987 I slot      release: id  0 | task 6053 | stop processing: n_tokens = 7732, truncated = 0
4.05.843.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.954
4.05.844.118 I slot launch_slot_: id  0 | task 6114 | processing task, is_child = 0
4.05.844.128 W slot   operator(): id  0 | task 6114 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
4.05.844.129 W slot   operator(): id  0 | task 6114 | n_past was set to 7379
4.06.401.342 I slot print_timing: id  0 | task 6114 | prompt eval time =      24.70 ms /     1 tokens (   24.70 ms per token,    40.49 tokens per second)
4.06.401.346 I slot print_timing: id  0 | task 6114 |        eval time =     532.51 ms /    24 tokens (   23.15 ms per token,    43.19 tokens per second)
4.06.401.346 I slot print_timing: id  0 | task 6114 |       total time =     557.21 ms /    25 tokens
4.06.401.347 I slot print_timing: id  0 | task 6114 |    graphs reused =       5647
4.06.401.603 I slot      release: id  0 | task 6114 | stop processing: n_tokens = 7403, truncated = 0
4.06.474.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
4.06.475.019 I slot launch_slot_: id  0 | task 6139 | processing task, is_child = 0
4.07.902.593 I slot print_timing: id  0 | task 6139 | prompt eval time =     136.28 ms /   268 tokens (    0.51 ms per token,  1966.47 tokens per second)
4.07.902.598 I slot print_timing: id  0 | task 6139 |        eval time =    1291.27 ms /    57 tokens (   23.06 ms per token,    43.37 tokens per second)
4.07.902.599 I slot print_timing: id  0 | task 6139 |       total time =    1427.55 ms /   325 tokens
4.07.902.599 I slot print_timing: id  0 | task 6139 |    graphs reused =       5702
4.07.902.839 I slot      release: id  0 | task 6139 | stop processing: n_tokens = 7727, truncated = 0
4.09.307.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
4.09.307.409 I slot launch_slot_: id  0 | task 6199 | processing task, is_child = 0
4.09.307.423 W slot   operator(): id  0 | task 6199 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
4.09.307.423 W slot   operator(): id  0 | task 6199 | n_past was set to 7379
4.09.860.322 I slot print_timing: id  0 | task 6199 | prompt eval time =      24.16 ms /     1 tokens (   24.16 ms per token,    41.39 tokens per second)
4.09.860.327 I slot print_timing: id  0 | task 6199 |        eval time =     528.73 ms /    24 tokens (   22.99 ms per token,    43.50 tokens per second)
4.09.860.327 I slot print_timing: id  0 | task 6199 |       total time =     552.89 ms /    25 tokens
4.09.860.328 I slot print_timing: id  0 | task 6199 |    graphs reused =       5725
4.09.860.564 I slot      release: id  0 | task 6199 | stop processing: n_tokens = 7403, truncated = 0
4.09.932.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
4.09.932.817 I slot launch_slot_: id  0 | task 6224 | processing task, is_child = 0
4.11.397.624 I slot print_timing: id  0 | task 6224 | prompt eval time =     136.08 ms /   272 tokens (    0.50 ms per token,  1998.85 tokens per second)
4.11.397.626 I slot print_timing: id  0 | task 6224 |        eval time =    1328.71 ms /    59 tokens (   22.91 ms per token,    43.65 tokens per second)
4.11.397.627 I slot print_timing: id  0 | task 6224 |       total time =    1464.79 ms /   331 tokens
4.11.397.628 I slot print_timing: id  0 | task 6224 |    graphs reused =       5782
4.11.397.888 I slot      release: id  0 | task 6224 | stop processing: n_tokens = 7733, truncated = 0
4.13.059.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.954
4.13.059.744 I slot launch_slot_: id  0 | task 6286 | processing task, is_child = 0
4.13.059.755 W slot   operator(): id  0 | task 6286 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
4.13.059.755 W slot   operator(): id  0 | task 6286 | n_past was set to 7379
4.13.615.534 I slot print_timing: id  0 | task 6286 | prompt eval time =      24.78 ms /     1 tokens (   24.78 ms per token,    40.36 tokens per second)
4.13.615.537 I slot print_timing: id  0 | task 6286 |        eval time =     531.00 ms /    24 tokens (   23.09 ms per token,    43.31 tokens per second)
4.13.615.538 I slot print_timing: id  0 | task 6286 |       total time =     555.78 ms /    25 tokens
4.13.615.539 I slot print_timing: id  0 | task 6286 |    graphs reused =       5805
4.13.615.791 I slot      release: id  0 | task 6286 | stop processing: n_tokens = 7403, truncated = 0
4.13.690.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
4.13.690.895 I slot launch_slot_: id  0 | task 6311 | processing task, is_child = 0
4.15.041.223 I slot print_timing: id  0 | task 6311 | prompt eval time =     135.74 ms /   266 tokens (    0.51 ms per token,  1959.70 tokens per second)
4.15.041.228 I slot print_timing: id  0 | task 6311 |        eval time =    1214.58 ms /    55 tokens (   22.49 ms per token,    44.46 tokens per second)
4.15.041.229 I slot print_timing: id  0 | task 6311 |       total time =    1350.31 ms /   321 tokens
4.15.041.230 I slot print_timing: id  0 | task 6311 |    graphs reused =       5858
4.15.041.484 I slot      release: id  0 | task 6311 | stop processing: n_tokens = 7723, truncated = 0
4.16.606.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
4.16.607.215 I slot launch_slot_: id  0 | task 6369 | processing task, is_child = 0
4.16.607.226 W slot   operator(): id  0 | task 6369 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
4.16.607.227 W slot   operator(): id  0 | task 6369 | n_past was set to 7379
4.17.153.277 I slot print_timing: id  0 | task 6369 | prompt eval time =      23.78 ms /     1 tokens (   23.78 ms per token,    42.05 tokens per second)
4.17.153.282 I slot print_timing: id  0 | task 6369 |        eval time =     522.26 ms /    24 tokens (   22.71 ms per token,    44.04 tokens per second)
4.17.153.283 I slot print_timing: id  0 | task 6369 |       total time =     546.04 ms /    25 tokens
